id,edad,ingresos_mensuales,genero,ciudad,compra
510,63,5351,Femenino,Bogotá,0
511,54,6355,Femenino,Barranquilla,0
512,34,3525,Masculino,Medellín,0
513,49,3096,Femenino,Cali,1
514,65,6721,Masculino,Medellín,1
515,39,817,Masculino,Cartagena,0
516,61,4026,Masculino,Cartagena,0
517,51,3926,Masculino,Cartagena,1
518,34,7854,Masculino,Barranquilla,0
519,44,5496,Masculino,Medellín,0
520,27,2041,Femenino,Barranquilla,1
521,55,6768,Masculino,Bogotá,0
522,52,1975,Masculino,Medellín,1
523,54,5365,Masculino,Cartagena,0
524,57,2713,Femenino,Cartagena,1
525,22,7543,Femenino,Bogotá,0
526,28,3694,Masculino,Bogotá,1
527,26,6133,Femenino,Barranquilla,1
528,53,6640,Femenino,Bogotá,0
529,59,2711,Masculino,Medellín,0
530,21,6804,Femenino,Barranquilla,0
531,38,4584,Masculino,Cali,1
532,45,3818,Femenino,Barranquilla,0
533,44,5337,Masculino,Medellín,0
534,64,1694,Femenino,Cartagena,0
535,64,7017,Masculino,Barranquilla,0
536,43,6191,Masculino,Cartagena,0
537,38,3300,Masculino,Medellín,1
538,34,5001,Femenino,Barranquilla,0
539,31,2186,Femenino,Cartagena,1
540,42,3064,Femenino,Medellín,0
541,22,3931,Femenino,Medellín,0
542,62,5312,Femenino,Cali,1
543,61,1070,Masculino,Cali,0
544,53,2746,Femenino,Cali,0
545,29,1310,Masculino,Cartagena,1
546,46,5742,Femenino,Cali,0
547,54,1818,Masculino,Bogotá,1
548,55,6240,Masculino,Cali,0
549,26,2670,Masculino,Bogotá,0
550,49,1489,Femenino,Cali,1
551,51,5534,Masculino,Cartagena,1
552,32,3264,Femenino,Medellín,1
553,42,2542,Masculino,Cali,1
554,52,4652,Masculino,Medellín,1
555,44,2706,Femenino,Cali,1
556,40,1122,Masculino,Barranquilla,1
557,41,3375,Femenino,Cartagena,0
558,47,6612,Masculino,Bogotá,0
559,41,2692,Masculino,Cali,1
560,48,4747,Masculino,Cartagena,1
561,20,3035,Femenino,Cali,1
562,29,5799,Femenino,Cali,0
563,37,2473,Masculino,Barranquilla,1
564,22,1778,Femenino,Barranquilla,0
565,21,2824,Femenino,Cali,1
566,42,6367,Masculino,Medellín,1
567,49,6594,Femenino,Bogotá,1
568,56,5341,Masculino,Bogotá,1
569,32,7461,Femenino,Medellín,0
570,58,1442,Femenino,Cali,0
571,43,6209,Masculino,Bogotá,0
572,35,4954,Masculino,Cartagena,0
573,50,3841,Femenino,Cartagena,1
574,48,2391,Masculino,Barranquilla,1
575,52,3982,Femenino,Barranquilla,1
576,34,6266,Femenino,Barranquilla,1
577,40,6678,Masculino,Bogotá,0
578,63,3343,Femenino,Cali,0
579,30,3272,Masculino,Bogotá,1
580,48,6245,Masculino,Medellín,1
581,55,5374,Masculino,Medellín,0
582,36,3370,Femenino,Medellín,1
583,33,4790,Femenino,Cali,0
584,57,3969,Masculino,Bogotá,0
585,27,3369,Masculino,Medellín,0
586,38,5791,Femenino,Bogotá,1
587,62,4401,Masculino,Barranquilla,1
588,19,2798,Femenino,Bogotá,1
589,56,5256,Masculino,Barranquilla,0
590,58,4379,Femenino,Cartagena,0
591,37,6801,Masculino,Bogotá,1
592,46,6798,Femenino,Barranquilla,1
593,21,5909,Masculino,Barranquilla,1
594,43,2300,Masculino,Barranquilla,0
595,27,2093,Femenino,Medellín,0
596,45,6982,Masculino,Medellín,1
597,32,861,Masculino,Barranquilla,0
598,54,1662,Femenino,Cali,1
599,19,4837,Masculino,Medellín,0
600,54,2536,Masculino,Medellín,0
601,57,6149,Masculino,Barranquilla,0
602,28,5585,Masculino,Barranquilla,0
603,28,6017,Masculino,Barranquilla,1
604,29,5961,Masculino,Medellín,1
605,27,2783,Femenino,Medellín,1
606,53,7321,Masculino,Cali,1
607,29,3888,Masculino,Cartagena,1
608,32,3576,Masculino,Bogotá,1
609,27,6071,Femenino,Medellín,1
610,31,6736,Femenino,Barranquilla,1
611,54,4662,Femenino,Barranquilla,0
612,18,3067,Femenino,Barranquilla,0
613,36,3021,Femenino,Cali,0
614,23,6741,Masculino,Bogotá,0
615,35,5401,Femenino,Cartagena,1
616,60,3068,Femenino,Barranquilla,1
617,28,7643,Masculino,Barranquilla,0
618,30,3447,Femenino,Cartagena,0
619,36,4559,Femenino,Cartagena,0
620,65,7354,Masculino,Medellín,0
621,50,2824,Masculino,Cartagena,0
622,63,2442,Masculino,Medellín,1
623,58,6898,Femenino,Bogotá,0
624,62,3691,Femenino,Bogotá,1
625,27,3302,Masculino,Bogotá,0
626,54,1039,Masculino,Cartagena,0
627,35,1847,Femenino,Barranquilla,0
628,36,7393,Masculino,Barranquilla,1
629,20,6536,Masculino,Barranquilla,1
630,48,5925,Femenino,Cartagena,1
631,41,6796,Femenino,Barranquilla,1
632,53,6325,Femenino,Bogotá,0
633,32,5934,Femenino,Cali,1
634,50,5647,Femenino,Medellín,1
635,53,4250,Femenino,Cartagena,1
636,35,5663,Masculino,Medellín,0
637,49,5003,Masculino,Cali,1
638,20,7974,Masculino,Bogotá,0
639,30,3915,Femenino,Cali,0
640,60,1005,Femenino,Cartagena,0
641,60,7711,Femenino,Medellín,1
642,31,2839,Femenino,Cartagena,1
643,55,6565,Masculino,Cali,0
644,35,4771,Masculino,Bogotá,1
645,58,1498,Masculino,Cali,1
646,63,4065,Masculino,Cali,1
647,65,5211,Masculino,Cartagena,0
648,44,2066,Femenino,Medellín,1
649,25,3936,Femenino,Bogotá,1
650,27,7098,Masculino,Cali,1
651,25,2384,Femenino,Cartagena,0
652,40,5202,Femenino,Medellín,0
653,32,2761,Masculino,Cali,0
654,46,1061,Masculino,Cartagena,0
655,38,7646,Femenino,Medellín,1
656,36,6409,Femenino,Cartagena,1
657,61,2427,Masculino,Bogotá,0
658,34,6235,Femenino,Cartagena,0
659,50,4097,Femenino,Bogotá,1
660,50,4489,Femenino,Cali,1
661,58,7687,Masculino,Bogotá,1
662,32,1919,Femenino,Barranquilla,0
663,26,5084,Masculino,Bogotá,1
664,33,4033,Femenino,Bogotá,0
665,40,4748,Masculino,Bogotá,0
666,57,3333,Femenino,Cali,1
667,33,6987,Femenino,Bogotá,0
668,46,7764,Femenino,Cali,0
669,37,4139,Masculino,Medellín,1
670,55,4698,Femenino,Bogotá,0
671,42,1605,Masculino,Cartagena,1
672,32,4206,Femenino,Barranquilla,0
673,39,4664,Masculino,Medellín,1
674,51,2500,Masculino,Medellín,1
675,24,2071,Femenino,Cali,0
676,35,860,Masculino,Cali,1
677,22,4077,Masculino,Medellín,1
678,31,1708,Femenino,Cali,1
679,35,2300,Masculino,Cartagena,1
680,19,7378,Femenino,Cartagena,0
681,47,2390,Femenino,Medellín,1
682,30,4423,Masculino,Cartagena,0
683,42,7853,Masculino,Cali,0
684,35,4352,Femenino,Barranquilla,1
685,40,5340,Femenino,Barranquilla,0
686,38,4319,Masculino,Medellín,1
687,30,3201,Masculino,Cali,0
688,51,4662,Femenino,Medellín,1
689,26,892,Femenino,Bogotá,1
690,61,7496,Femenino,Barranquilla,1
691,60,7944,Masculino,Bogotá,1
692,46,6008,Masculino,Barranquilla,1
693,56,6865,Femenino,Medellín,1
694,27,1699,Masculino,Barranquilla,0
695,33,2363,Masculino,Bogotá,1
696,51,3965,Femenino,Bogotá,1
697,35,4024,Masculino,Cartagena,1
698,25,1600,Femenino,Cali,0
699,46,6336,Femenino,Barranquilla,1
700,27,5813,Masculino,Bogotá,0
701,26,5845,Masculino,Barranquilla,1
702,60,4157,Femenino,Medellín,1
703,54,4868,Femenino,Medellín,1
704,46,1250,Masculino,Cartagena,0
705,58,4484,Femenino,Cali,1
706,51,6608,Masculino,Cartagena,1
707,24,5673,Masculino,Barranquilla,0
708,40,2226,Femenino,Bogotá,1
709,43,3162,Femenino,Bogotá,0
710,50,4124,Masculino,Medellín,0
711,26,1485,Femenino,Cartagena,0
712,38,5197,Femenino,Bogotá,0
713,61,3193,Femenino,Bogotá,0
714,37,3569,Masculino,Bogotá,0
